hydrogen, atom.mop
helium, atom.mop
*
lithium, atom.mop
beryllium, atom.mop
Boron, atom.mop
carbon, atom.mop
nitrogen, atom.mop
oxygen, atom.mop
fluorine, atom.mop
neon, atom.mop
*
sodium, atom.mop
Magnesium, atom.mop
aluminum, atom.mop
silicon, atom.mop
phosphorus, atom.mop
sulfur, atom.mop
chlorine, atom.mop
argon, atom.mop
*
potassium, atom.mop
calcium, atom.mop
scandium, atom.mop
titanium, atom.mop
vanadium, atom.mop
chromium, atom.mop
manganese, atom.mop
iron, atom.mop
cobalt, atom.mop
nickel, atom.mop
copper, atom.mop
zinc, atom.mop
gallium, atom.mop
germanium, atom.mop
arsenic, atom.mop
selenium, atom.mop
bromine, atom.mop
krypton, atom.mop
*
rubidium, atom.mop
strontium, atom.mop
yttrium, atom.mop
zirconium, atom.mop
niobium, atom.mop
molybdenum, atom.mop
technetium, atom.mop
ruthenium, atom.mop
rhodium, atom.mop
palladium, atom.mop
silver, atom.mop
cadmium, atom.mop
indium, atom.mop
tin, atom.mop
antimony, atom.mop
tellurium, atom.mop
iodine, atom.mop
xenon, atom.mop
*
cesium, atom.mop
barium, atom.mop
lanthanum, atom.mop
Lutetium, atom.mop
hafnium, atom.mop
tantalum, atom.mop
tungsten, atom.mop
rhenium, atom.mop
osmium, atom.mop
iridium, atom.mop
Platinum, atom.mop
gold, atom.mop
mercury, atom.mop
thallium, atom.mop
lead, atom.mop
bismuth, atom.mop




















































